set(RETDEC_TESTS_DIR "bin")

cond_add_subdirectory(bin2llvmir RETDEC_ENABLE_BIN2LLVMIR)
cond_add_subdirectory(capstone2llvmir RETDEC_ENABLE_CAPSTONE2LLVMIR)
cond_add_subdirectory(config RETDEC_ENABLE_CONFIG)
cond_add_subdirectory(ctypes RETDEC_ENABLE_CTYPES)
cond_add_subdirectory(ctypesparser RETDEC_ENABLE_CTYPESPARSER)
cond_add_subdirectory(demangler RETDEC_ENABLE_DEMANGLER)
cond_add_subdirectory(fileformat RETDEC_ENABLE_FILEFORMAT)
cond_add_subdirectory(llvmir-emul RETDEC_ENABLE_LLVMIR_EMUL)
cond_add_subdirectory(llvmir2hll RETDEC_ENABLE_LLVMIR2HLL)
cond_add_subdirectory(loader RETDEC_ENABLE_LOADER)
cond_add_subdirectory(unpacker RETDEC_ENABLE_UNPACKER)
cond_add_subdirectory(utils RETDEC_ENABLE_UTILS)
